รหัสค่าใช้จ่าย,หมวดรายจ่าย,รายการ,ประเภทค่าใช้จ่าย
11001,งบบุคลากร,หมวดเงินเดือนค่าจ้าง,เงินเดือนและค่าจ้าง
11002,งบบุคลากร,หมวดเงินเดือนค่าจ้าง,เงินอื่นที่จ่ายควบกับเงินเดือน
11003,งบบุคลากร,หมวดเงินเดือนค่าจ้าง,เงินอื่นที่จ่ายลักษณะดําเนินงาน
11004,งบบุคลากร,หมวดเงินเดือนค่าจ้าง,เงินสมทบประกันสังคม
11005,งบบุคลากร,หมวดเงินเดือนค่าจ้าง,เงินสมทบกองทุนสํารองเลี้ยงชีพ
11006,งบบุคลากร,หมวดเงินเดือนค่าจ้าง,เงินชดเชยการเกษียณอายุ
11007,งบบุคลากร,หมวดเงินเดือนค่าจ้าง,เงินกองทุนเงินทดแทน
21001,งบดําเนินงาน,หมวดค่าตอบแทน,เงินสวัสดิการการศึกษาบุตร
21002,งบดําเนินงาน,หมวดค่าตอบแทน,เงินสวัสดิการค่ารักษาพยาบาลบุคลากร -รจภ.
21003,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าตอบแทนวิทยากร
21004,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าตอบแทนที่ปรึกษา
21005,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าตอบแทนแพทย์
21006,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าเบี้ยประชุม
21007,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าล่วงเวลา
21008,งบดําเนินงาน,หมวดค่าตอบแทน,สวัสดิการหอพัก
21009,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าเครื่องแบบพนักงาน
21010,งบดําเนินงาน,หมวดค่าตอบแทน,เงินช่วยเหลืองานศพ
21011,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าสวัสดิการอื่น
21012,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าตอบแทนผู้ปฏิบัติงานยืมตัว
21013,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าตอบแทนบุคคลภายนอก
21014,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าเบี้ยประกันสุขภาพบุคลากร ราชวิทยาลัยจุฬาภรณ์
